Current_RMS,VDC,Temp_Max,Temp_Avg,Temp_Diff_Max,Power_DC,Power_AC,Ia,Ib,T1,T2,T3,Timestamp,is_failed,fault_label,fault_type,FDD
465.4471,-21.994134897360684,12.3131,11.4579,1.6535985748413964,8.137829912023452,94.0371456500488,531.0,389.0,10.659461969337144,11.401304818190908,12.31306054417854,5.6000000000000005,0,0,normal,F0
465.0296,-21.994134897360684,14.3259,12.4328,3.666435633781987,8.137829912023452,132.91788856304973,531.0,388.0,10.659461969337144,14.325897603119133,12.31306054417854,5.7,0,0,normal,F0
466.0177,-21.994134897360684,11.815,11.155,1.5662601299375751,9.765395894428142,55.87976539589438,532.0,389.0,10.248742056894857,11.401304818190908,11.81500218683243,5.800000000000001,0,0,normal,F0
465.7564,-26.881720430107503,12.3131,11.4855,1.6535985748413964,13.924731182795687,94.0371456500488,533.0,387.0,10.659461969337144,11.48395053950884,12.31306054417854,5.9,0,0,normal,F0
465.1844,-26.881720430107503,12.1468,11.2658,1.9801268864858912,11.93548387096773,56.96480938416417,532.0,387.0,10.16670947963405,11.48395053950884,12.146836366119942,6.0,0,0,normal,F0
466.0177,-12.218963831867049,12.3131,11.4579,1.6535985748413964,4.521016617790807,93.13294232649064,532.0,389.0,10.659461969337144,11.401304818190908,12.31306054417854,6.1000000000000005,0,0,normal,F0
464.6127,-7.331378299120228,13.4829,12.0402,2.329241389851063,3.255131964809381,95.84555229716511,531.0,387.0,11.153638149764788,11.48395053950884,13.482879539615851,6.2,0,0,normal,F0
466.0177,-17.106549364613866,12.3131,11.4031,1.8180005668073136,5.063538611925704,93.13294232649064,532.0,389.0,10.495059977371229,11.401304818190908,12.31306054417854,6.300000000000001,0,0,normal,F0
466.0177,-12.218963831867049,13.0638,11.6808,2.4865321991024416,6.32942326490713,130.38611925708688,532.0,389.0,10.577241530953811,11.401304818190908,13.063773730056257,6.4,0,0,normal,F0
466.5887,-17.106549364613866,12.3963,11.5132,1.73678983965101,8.861192570869983,92.22873900293249,533.0,389.0,10.659461969337144,11.48395053950884,12.396251808988154,6.5,0,0,normal,F0
466.5887,-17.106549364613866,14.665,12.2145,4.087787402869424,7.595307917888555,92.22873900293249,533.0,389.0,10.577241530953811,11.401304818190908,14.665028933823235,6.6000000000000005,0,0,normal,F0
467.5767,-17.106549364613866,12.3131,11.1011,1.9001438930169456,7.595307917888555,90.42033235581611,534.0,390.0,10.577241530953811,10.412916651161597,12.31306054417854,6.7,0,0,normal,F0
467.0059,-26.881720430107503,12.3131,11.4579,1.6535985748413964,9.946236559139775,127.854349951124,533.0,390.0,10.659461969337144,11.401304818190908,12.31306054417854,6.800000000000001,0,0,normal,F0
467.1242,-26.881720430107503,12.3963,11.4306,1.73678983965101,7.956989247311821,90.42033235581614,531.0,393.0,10.659461969337144,11.236149293284823,12.396251808988154,6.9,0,0,normal,F0
466.4354,-17.106549364613866,12.3963,11.4583,1.819010278034341,6.32942326490713,129.12023460410543,532.0,390.0,10.577241530953811,11.401304818190908,12.396251808988154,7.0,0,0,normal,F0
466.5887,-17.106549364613866,12.3131,11.5406,1.6535985748413964,12.65884652981426,92.22873900293249,533.0,389.0,10.659461969337144,11.649381260923803,12.31306054417854,7.1000000000000005,0,0,normal,F0
466.0177,-21.994134897360684,12.3131,11.4854,1.5713385930438335,6.5102639296187625,55.87976539589438,532.0,389.0,10.741721951134709,11.401304818190908,12.31306054417854,7.2,0,0,normal,F0
465.0296,-26.881720430107503,12.3131,11.4579,1.6535985748413964,7.956989247311821,94.94134897360696,531.0,388.0,10.659461969337144,11.401304818190908,12.31306054417854,7.300000000000001,0,0,normal,F0
463.6248,-21.994134897360684,12.3131,11.4307,1.8180005668073136,9.765395894428142,97.65395894428144,530.0,386.0,10.495059977371229,11.48395053950884,12.31306054417854,7.4,0,0,normal,F0
465.6007,-21.994134897360684,12.3963,11.4583,1.819010278034341,9.765395894428142,56.42228739002928,532.0,388.0,10.577241530953811,11.401304818190908,12.396251808988154,7.5,0,0,normal,F0
465.9142,-17.106549364613866,12.9801,11.7352,2.156111184516419,7.595307917888555,94.0371456500488,534.0,386.0,10.824022136177405,11.401304818190908,12.980133320693824,7.6,0,0,normal,F0
464.6127,-21.994134897360684,12.3131,11.4305,1.735819013224727,6.5102639296187625,95.84555229716511,531.0,387.0,10.577241530953811,11.401304818190908,12.31306054417854,7.7,0,0,normal,F0
465.6007,-31.76930596285432,12.813,11.9546,1.411722766444143,16.45650048875854,56.42228739002928,532.0,388.0,11.649381260923803,11.401304818190908,12.813027584635051,7.800000000000001,0,0,normal,F0
466.0177,-26.881720430107503,12.3131,11.4855,1.6535985748413964,9.946236559139775,93.13294232649064,532.0,389.0,10.659461969337144,11.48395053950884,12.31306054417854,7.9,0,0,normal,F0
468.5648,-12.218963831867049,13.651,11.7123,3.566244442333357,5.425219941348968,53.16715542521989,535.0,391.0,10.084712511277246,11.401304818190908,13.650956953610605,8.0,0,0,normal,F0
468.4122,-17.106549364613866,12.3131,11.2107,1.735819013224727,7.595307917888555,88.61192570869981,534.0,392.0,10.577241530953811,10.741721951134709,12.31306054417854,8.1,0,0,normal,F0
465.8653,-21.994134897360684,12.3963,11.4857,1.73678983965101,8.137829912023452,55.87976539589437,531.0,390.0,10.659461969337144,11.401304818190908,12.396251808988154,8.200000000000001,0,0,normal,F0
466.0177,-17.106549364613866,12.3131,11.4304,1.6535985748413964,8.861192570869983,93.13294232649064,532.0,389.0,10.659461969337144,11.31870462634987,12.31306054417854,8.3,0,0,normal,F0
466.744,-26.881720430107503,12.3963,11.4583,1.819010278034341,11.93548387096773,92.22873900293249,534.0,388.0,10.577241530953811,11.401304818190908,12.396251808988154,8.4,0,0,normal,F0
466.0177,-26.881720430107503,12.3963,11.5134,1.819010278034341,5.967741935483865,93.13294232649064,532.0,389.0,10.577241530953811,11.56664246250716,12.396251808988154,8.5,0,0,normal,F0
465.7564,-21.994134897360684,12.3131,11.5129,1.5713385930438335,8.137829912023452,94.0371456500488,533.0,387.0,10.741721951134709,11.48395053950884,12.31306054417854,8.6,0,0,normal,F0
465.9142,-26.881720430107503,12.3963,11.4857,1.73678983965101,5.967741935483865,131.65200391006832,534.0,386.0,10.659461969337144,11.401304818190908,12.396251808988154,8.700000000000001,0,0,normal,F0
465.1844,-12.218963831867049,12.3131,11.4031,1.8180005668073136,3.616813294232646,56.96480938416417,532.0,387.0,10.495059977371229,11.401304818190908,12.31306054417854,8.8,0,0,normal,F0
464.7688,-17.106549364613866,12.3963,11.4583,1.819010278034341,7.595307917888555,134.18377321603114,532.0,386.0,10.577241530953811,11.401304818190908,12.396251808988154,8.9,0,0,normal,F0
465.0296,-12.218963831867049,12.8966,11.7622,1.9078057456029,6.32942326490713,56.96480938416418,531.0,388.0,10.988745761594146,11.401304818190908,12.896551507197046,9.0,0,0,normal,F0
464.7688,-26.881720430107503,12.2299,11.4304,1.6526807619454758,13.924731182795687,95.84555229716511,532.0,386.0,10.577241530953811,11.48395053950884,12.229922292899287,9.1,0,0,normal,F0
465.1844,-26.881720430107503,12.7296,11.9267,1.3282560319961476,11.93548387096773,94.94134897360696,532.0,387.0,11.649381260923803,11.401304818190908,12.729560850187056,9.2,0,0,normal,F0
466.1722,-12.218963831867049,12.3963,11.4857,1.73678983965101,5.425219941348968,55.87976539589438,533.0,388.0,10.659461969337144,11.401304818190908,12.396251808988154,9.3,0,0,normal,F0
466.5887,-21.994134897360684,13.5669,11.6843,3.4821739390999937,8.137829912023452,55.33724340175948,533.0,389.0,10.084712511277246,11.401304818190908,13.56688645037724,9.4,0,0,normal,F0
467.4238,-21.994134897360684,12.3963,11.211,1.819010278034341,11.392961876832835,90.42033235581611,533.0,391.0,10.577241530953811,10.659461969337144,12.396251808988154,9.5,0,0,normal,F0
468.5648,-17.106549364613866,12.3963,11.4583,1.819010278034341,7.595307917888555,88.61192570869981,535.0,391.0,10.577241530953811,11.401304818190908,12.396251808988154,9.6,0,0,normal,F0
466.5887,-12.218963831867049,12.3963,11.4858,1.819010278034341,5.425219941348968,55.33724340175948,533.0,389.0,10.577241530953811,11.48395053950884,12.396251808988154,9.7,0,0,normal,F0
466.5887,-17.106549364613866,12.3963,11.4857,1.73678983965101,6.32942326490713,55.33724340175948,533.0,389.0,10.659461969337144,11.401304818190908,12.396251808988154,9.8,0,0,normal,F0
467.5767,-21.994134897360684,12.3963,11.5684,1.73678983965101,16.275659824046905,90.42033235581611,534.0,390.0,10.659461969337144,11.649381260923803,12.396251808988154,9.9,0,0,normal,F0
466.1722,-17.106549364613866,12.3963,11.5406,1.654529857853447,6.32942326490713,93.13294232649064,533.0,388.0,10.741721951134709,11.48395053950884,12.396251808988154,10.0,0,0,normal,F0
466.0177,-17.106549364613866,12.3963,11.4583,1.819010278034341,7.595307917888555,130.38611925708688,532.0,389.0,10.577241530953811,11.401304818190908,12.396251808988154,10.1,0,0,normal,F0
466.1722,-17.106549364613866,12.3131,11.3758,1.9001438930169456,7.595307917888555,93.13294232649064,533.0,388.0,10.412916651161597,11.401304818190908,12.31306054417854,10.2,0,0,normal,F0
464.7688,-12.218963831867049,12.3963,11.4857,1.73678983965101,5.425219941348968,57.50733137829906,532.0,386.0,10.659461969337144,11.401304818190908,12.396251808988154,10.3,0,0,normal,F0
466.3287,-17.106549364613866,13.4829,11.9576,2.494133778021705,8.861192570869983,93.13294232649064,534.0,387.0,10.988745761594146,11.401304818190908,13.482879539615851,10.4,0,0,normal,F0
466.0177,-21.994134897360684,12.3963,11.4583,1.819010278034341,9.765395894428142,93.13294232649064,532.0,389.0,10.577241530953811,11.401304818190908,12.396251808988154,10.5,0,0,normal,F0
464.6127,-12.218963831867049,12.6462,11.7612,1.410001309821837,5.425219941348968,57.50733137829907,531.0,387.0,11.236149293284823,11.401304818190908,12.646150603106662,10.6,0,0,normal,F0
467.16,-21.994134897360684,12.3963,11.4857,1.73678983965101,8.137829912023452,54.794721407624586,534.0,389.0,10.659461969337144,11.401304818190908,12.396251808988154,10.7,0,0,normal,F0
465.6007,-7.331378299120228,12.1468,11.4027,1.5695948351661286,2.7126099706744844,18.80742913000976,532.0,388.0,10.577241530953811,11.48395053950884,12.146836366119942,10.8,0,0,normal,F0
467.0059,-17.106549364613866,12.4795,11.486,1.902255247271171,10.127077223851408,91.32453567937428,533.0,390.0,10.577241530953811,11.401304818190908,12.479496778224984,10.9,0,0,normal,F0
466.0177,-17.106549364613866,12.3963,11.5684,1.73678983965101,8.861192570869983,55.87976539589438,532.0,389.0,10.659461969337144,11.649381260923803,12.396251808988154,11.0,0,0,normal,F0
465.6007,-26.881720430107503,12.3963,11.5132,1.73678983965101,11.93548387096773,94.0371456500488,532.0,388.0,10.659461969337144,11.48395053950884,12.396251808988154,11.1,0,0,normal,F0
466.5887,-26.881720430107503,12.3963,11.5134,1.819010278034341,11.93548387096773,92.22873900293249,533.0,389.0,10.577241530953811,11.56664246250716,12.396251808988154,11.2,0,0,normal,F0
465.0296,-17.106549364613866,12.3963,11.4857,1.73678983965101,6.32942326490713,56.96480938416418,531.0,388.0,10.659461969337144,11.401304818190908,12.396251808988154,11.3,0,0,normal,F0
466.0177,-17.106549364613866,11.815,11.2921,1.237760655878617,8.861192570869983,55.87976539589438,532.0,389.0,10.577241530953811,11.48395053950884,11.81500218683243,11.4,0,0,normal,F0
466.5887,-21.994134897360684,12.3963,11.4583,1.819010278034341,9.765395894428142,92.22873900293249,533.0,389.0,10.577241530953811,11.401304818190908,12.396251808988154,11.5,0,0,normal,F0
466.744,-17.106549364613866,12.2299,11.3754,1.734862315528062,7.595307917888555,129.12023460410546,534.0,388.0,10.495059977371229,11.401304818190908,12.229922292899287,11.6,0,0,normal,F0
467.9941,-26.881720430107503,12.3963,11.4857,1.73678983965101,9.946236559139775,17.903225806451594,534.0,391.0,10.659461969337144,11.401304818190908,12.396251808988154,11.7,0,0,normal,F0
466.4354,-21.994134897360684,12.3963,11.4031,1.73678983965101,6.5102639296187625,92.22873900293244,532.0,390.0,10.659461969337144,11.153638149764788,12.396251808988154,11.8,0,0,normal,F0
467.9941,-21.994134897360684,12.4795,11.486,1.902255247271171,8.137829912023452,53.70967741935478,534.0,391.0,10.577241530953811,11.401304818190908,12.479496778224984,11.9,0,0,normal,F0
465.4471,-21.994134897360684,12.3963,11.7342,1.73678983965101,13.020527859237523,94.0371456500488,531.0,389.0,10.659461969337144,12.146836366119942,12.396251808988154,12.0,0,0,normal,F0
465.4471,-17.106549364613866,12.4795,11.4585,1.902255247271171,5.063538611925704,131.65200391006832,531.0,389.0,10.577241530953811,11.31870462634987,12.479496778224984,12.1,0,0,normal,F0
466.8538,-17.106549364613866,12.4795,11.6513,1.82003480888784,6.32942326490713,54.79472140762457,532.0,391.0,10.659461969337144,11.81500218683243,12.479496778224984,12.2,0,0,normal,F0
466.0177,-21.994134897360684,12.3963,11.4583,1.819010278034341,9.765395894428142,55.87976539589438,532.0,389.0,10.577241530953811,11.401304818190908,12.396251808988154,12.3,0,0,normal,F0
464.6127,-21.994134897360684,12.4795,11.7343,1.82003480888784,11.392961876832835,95.84555229716511,531.0,387.0,10.659461969337144,12.063802076642958,12.479496778224984,12.4,0,0,normal,F0
464.6127,-21.994134897360684,12.3963,11.5131,1.654529857853447,9.765395894428142,95.84555229716511,531.0,387.0,10.741721951134709,11.401304818190908,12.396251808988154,12.5,0,0,normal,F0
466.1722,-17.106549364613866,11.9808,11.3198,1.4035772081158484,5.063538611925704,55.87976539589438,533.0,388.0,10.577241530953811,11.401304818190908,11.980818739069662,12.6,0,0,normal,F0
464.6127,-17.106549364613866,12.3963,11.4583,1.819010278034341,6.32942326490713,95.84555229716511,531.0,387.0,10.577241530953811,11.401304818190908,12.396251808988154,12.7,0,0,normal,F0
464.3539,-21.994134897360684,13.7351,11.4677,4.468533414664137,6.5102639296187625,96.74975562072326,532.0,385.0,9.266558357760688,11.401304818190908,13.735091772424823,12.8,0,0,normal,F0
465.1844,-17.106549364613866,12.3131,11.3758,1.9001438930169456,8.861192570869983,94.94134897360696,532.0,387.0,10.412916651161597,11.401304818190908,12.31306054417854,12.9,0,0,normal,F0
465.0296,-17.106549364613866,13.4829,11.848,2.905638008662038,7.595307917888555,94.94134897360696,531.0,388.0,10.577241530953811,11.48395053950884,13.482879539615851,13.0,0,0,normal,F0
465.0296,-21.994134897360684,12.4795,11.486,1.902255247271171,9.765395894428142,94.94134897360696,531.0,388.0,10.577241530953811,11.401304818190908,12.479496778224984,13.1,0,0,normal,F0
466.5887,-17.106549364613866,13.0638,11.763,2.23975159387885,5.063538611925704,55.33724340175948,533.0,389.0,10.824022136177405,11.401304818190908,13.063773730056257,13.2,0,0,normal,F0
467.4238,-17.106549364613866,12.4795,11.431,1.902255247271171,7.595307917888555,126.58846529814258,533.0,391.0,10.577241530953811,11.236149293284823,12.479496778224984,13.3,0,0,normal,F0
466.4354,-21.994134897360684,12.4795,11.5134,1.82003480888784,11.392961876832835,92.22873900293244,532.0,390.0,10.659461969337144,11.401304818190908,12.479496778224984,13.4,0,0,normal,F0
467.2729,-21.994134897360684,12.4795,11.486,1.902255247271171,11.392961876832835,54.25219941348968,532.0,392.0,10.577241530953811,11.401304818190908,12.479496778224984,13.5,0,0,normal,F0
467.4238,-17.106549364613866,12.4795,11.5687,1.902255247271171,6.32942326490713,126.58846529814258,533.0,391.0,10.577241530953811,11.649381260923803,12.479496778224984,13.6,0,0,normal,F0
467.8424,-26.881720430107503,12.4795,11.4034,1.82003480888784,7.956989247311821,89.51612903225796,533.0,392.0,10.659461969337144,11.0711705279968,12.479496778224984,13.7,0,0,normal,F0
466.4354,-21.994134897360684,12.3963,11.4583,1.819010278034341,9.765395894428142,129.12023460410543,532.0,390.0,10.577241530953811,11.401304818190908,12.396251808988154,13.8,0,0,normal,F0
466.1722,-17.106549364613866,12.4795,11.486,1.902255247271171,7.595307917888555,93.13294232649064,533.0,388.0,10.577241530953811,11.401304818190908,12.479496778224984,13.9,0,0,normal,F0
466.5887,-17.106549364613866,12.8966,11.9844,2.3193099762432325,6.32942326490713,92.22873900293249,533.0,389.0,10.577241530953811,12.896551507197046,12.479496778224984,14.0,0,0,normal,F0
465.6007,-21.994134897360684,12.3963,11.4857,1.73678983965101,9.765395894428142,131.65200391006832,532.0,388.0,10.659461969337144,11.401304818190908,12.396251808988154,14.1,0,0,normal,F0
467.16,-21.994134897360684,12.4795,11.486,1.902255247271171,6.5102639296187625,54.794721407624586,534.0,389.0,10.577241530953811,11.401304818190908,12.479496778224984,14.2,0,0,normal,F0
465.0296,-26.881720430107503,12.3963,11.4583,1.819010278034341,11.93548387096773,94.94134897360696,531.0,388.0,10.577241530953811,11.401304818190908,12.396251808988154,14.3,0,0,normal,F0
464.1966,-12.218963831867049,13.9879,11.1988,5.780767540608736,6.32942326490713,58.049853372433965,531.0,386.0,8.20712184963213,11.401304818190908,13.987889390240866,14.4,0,0,normal,F0
467.16,-12.218963831867049,12.2299,11.348,1.817005641737694,4.521016617790807,91.3245356793743,534.0,389.0,10.412916651161597,11.401304818190908,12.229922292899287,14.5,0,0,normal,F0
465.0296,-21.994134897360684,12.8966,11.625,2.3193099762432325,9.765395894428142,94.94134897360696,531.0,388.0,10.577241530953811,11.401304818190908,12.896551507197046,14.6,0,0,normal,F0
465.4471,-17.106549364613866,12.4795,11.5134,1.82003480888784,6.32942326490713,94.0371456500488,531.0,389.0,10.659461969337144,11.401304818190908,12.479496778224984,14.7,0,0,normal,F0
466.5887,-26.881720430107503,13.651,11.7397,3.484247473976552,11.93548387096773,129.12023460410546,533.0,389.0,10.16670947963405,11.401304818190908,13.650956953610605,14.8,0,0,normal,F0
466.1722,-21.994134897360684,12.4795,11.4035,1.902255247271171,8.137829912023452,55.87976539589438,533.0,388.0,10.577241530953811,11.153638149764788,12.479496778224984,14.9,0,0,normal,F0
466.8538,-7.331378299120228,12.4795,11.486,1.902255247271171,3.797653958944278,91.32453567937428,532.0,391.0,10.577241530953811,11.401304818190908,12.479496778224984,15.0,0,0,normal,F0
466.0177,-21.994134897360684,12.4795,11.486,1.902255247271171,9.765395894428142,93.13294232649064,532.0,389.0,10.577241530953811,11.401304818190908,12.479496778224984,15.1,0,0,normal,F0
468.4122,-26.881720430107503,12.5628,10.993,2.7238673996851617,9.946236559139775,159.50146627565965,534.0,392.0,10.577241530953811,9.83892874500168,12.562796144686844,15.2,0,0,normal,F0
467.8424,-21.994134897360684,12.5628,11.3763,1.985554613733029,6.5102639296187625,89.51612903225796,533.0,392.0,10.577241530953811,10.988745761594146,12.562796144686844,15.3,0,0,normal,F0
465.2956,-21.994134897360684,12.4795,11.486,1.902255247271171,9.765395894428142,206.8817204301073,530.0,390.0,10.577241530953811,11.401304818190908,12.479496778224984,15.4,0,0,normal,F0
465.2956,-21.994134897360684,12.4795,11.486,1.902255247271171,8.137829912023452,56.42228739002927,530.0,390.0,10.577241530953811,11.401304818190908,12.479496778224984,15.5,0,0,normal,F0
466.1722,-21.994134897360684,13.3151,12.1239,2.737812084086329,9.765395894428142,18.626588465298127,533.0,388.0,10.577241530953811,13.315053615040142,12.479496778224984,15.6,0,0,normal,F0
466.5887,-21.994134897360684,12.3131,11.4581,1.735819013224727,8.137829912023452,92.22873900293249,533.0,389.0,10.577241530953811,11.48395053950884,12.31306054417854,15.7,0,0,normal,F0
465.0296,-26.881720430107503,12.4795,11.5134,1.82003480888784,11.93548387096773,94.94134897360696,531.0,388.0,10.659461969337144,11.401304818190908,12.479496778224984,15.8,0,0,normal,F0
464.7688,-21.994134897360684,12.4795,11.4586,1.9844368008537567,6.5102639296187625,95.84555229716511,532.0,386.0,10.495059977371229,11.401304818190908,12.479496778224984,15.9,0,0,normal,F0
465.4471,-21.994134897360684,12.3963,11.5132,1.73678983965101,8.137829912023452,56.42228739002928,531.0,389.0,10.659461969337144,11.48395053950884,12.396251808988154,16.0,0,0,normal,F0
465.6007,-17.106549364613866,12.1468,11.4025,1.4873743967827977,6.32942326490713,131.65200391006832,532.0,388.0,10.659461969337144,11.401304818190908,12.146836366119942,16.1,0,0,normal,F0
465.6007,-17.106549364613866,12.5628,11.5138,1.985554613733029,7.595307917888555,131.65200391006832,532.0,388.0,10.577241530953811,11.401304818190908,12.562796144686844,16.2,0,0,normal,F0
466.0177,-17.106549364613866,12.4795,11.5134,1.82003480888784,7.595307917888555,55.87976539589438,532.0,389.0,10.659461969337144,11.401304818190908,12.479496778224984,16.3,0,0,normal,F0
466.1722,-26.881720430107503,14.665,12.2145,4.087787402869424,11.93548387096773,130.38611925708688,533.0,388.0,10.577241530953811,11.401304818190908,14.665028933823235,16.400000000000002,0,0,normal,F0
466.0177,-12.218963831867049,12.4795,11.3485,1.902255247271171,4.521016617790807,93.13294232649064,532.0,389.0,10.577241530953811,10.988745761594146,12.479496778224984,16.5,0,0,normal,F0
468.5648,-17.106549364613866,12.4795,11.486,1.902255247271171,8.861192570869983,88.61192570869981,535.0,391.0,10.577241530953811,11.401304818190908,12.479496778224984,16.6,0,0,normal,F0
467.8424,-12.218963831867049,12.4795,11.486,1.902255247271171,4.521016617790807,89.51612903225796,533.0,392.0,10.577241530953811,11.401304818190908,12.479496778224984,16.7,0,0,normal,F0
466.1722,-21.994134897360684,12.4795,11.5136,1.902255247271171,9.765395894428142,279.3988269794719,533.0,388.0,10.577241530953811,11.48395053950884,12.479496778224984,16.8,0,0,normal,F0
466.4354,-26.881720430107503,12.4795,11.321,1.902255247271171,9.946236559139775,55.337243401759466,532.0,390.0,10.577241530953811,10.90636318554425,12.479496778224984,16.900000000000002,0,0,normal,F0
464.8769,-17.106549364613866,12.4795,11.5134,1.82003480888784,6.32942326490713,94.94134897360696,530.0,389.0,10.659461969337144,11.401304818190908,12.479496778224984,17.0,0,0,normal,F0
466.8538,-21.994134897360684,12.4795,11.5136,1.902255247271171,8.137829912023452,91.32453567937428,532.0,391.0,10.577241530953811,11.48395053950884,12.479496778224984,17.1,0,0,normal,F0
466.1722,-21.994134897360684,12.4795,11.486,1.902255247271171,8.137829912023452,-93.13294232649064,533.0,388.0,10.577241530953811,11.401304818190908,12.479496778224984,17.2,0,0,normal,F0
465.6007,-26.881720430107503,11.7322,11.1548,1.4013567140116263,11.93548387096773,94.0371456500488,532.0,388.0,10.3308108960523,11.401304818190908,11.732167610063923,17.3,0,0,normal,F0
464.7688,-21.994134897360684,12.4795,11.486,1.902255247271171,8.137829912023452,134.18377321603114,532.0,386.0,10.577241530953811,11.401304818190908,12.479496778224984,17.400000000000002,0,0,normal,F0
465.9142,-26.881720430107503,12.3963,11.4035,1.9833351578265592,7.956989247311821,56.42228739002928,534.0,386.0,10.412916651161597,11.401304818190908,12.396251808988154,17.5,0,0,normal,F0
465.7564,-21.994134897360684,12.5628,11.5138,1.985554613733029,9.765395894428142,56.42228739002928,533.0,387.0,10.577241530953811,11.401304818190908,12.562796144686844,17.6,0,0,normal,F0
466.744,-17.106549364613866,12.5628,11.6784,1.491625616690044,7.595307917888555,55.33724340175948,534.0,388.0,11.0711705279968,11.401304818190908,12.562796144686844,17.7,0,0,normal,F0
465.4471,-26.881720430107503,12.4795,11.486,1.902255247271171,9.946236559139775,56.42228739002928,531.0,389.0,10.577241530953811,11.401304818190908,12.479496778224984,17.8,0,0,normal,F0
467.3163,-26.881720430107503,12.5628,11.5412,1.9033341753496984,9.946236559139775,91.3245356793743,535.0,388.0,10.659461969337144,11.401304818190908,12.562796144686844,17.900000000000002,0,0,normal,F0
467.5767,-21.994134897360684,12.5628,11.5138,1.985554613733029,9.765395894428142,90.42033235581611,534.0,390.0,10.577241530953811,11.401304818190908,12.562796144686844,18.0,0,0,normal,F0
467.5767,-26.881720430107503,12.4795,11.1292,2.148685882172685,7.956989247311821,18.084066471163226,534.0,390.0,10.577241530953811,10.3308108960523,12.479496778224984,18.1,0,0,normal,F0
465.4471,-21.994134897360684,12.4795,11.486,1.902255247271171,8.137829912023452,94.0371456500488,531.0,389.0,10.577241530953811,11.401304818190908,12.479496778224984,18.2,0,0,normal,F0
466.4354,-36.65689149560114,12.5628,11.4862,1.985554613733029,10.850439882697938,55.337243401759466,532.0,390.0,10.577241530953811,11.31870462634987,12.562796144686844,18.3,0,0,normal,F0
466.2842,-12.218963831867049,12.5628,11.5138,1.985554613733029,4.521016617790807,-55.33724340175947,531.0,391.0,10.577241530953811,11.401304818190908,12.562796144686844,18.4,0,0,normal,F0
466.1722,-17.106549364613866,12.4795,11.4585,1.902255247271171,7.595307917888555,18.626588465298127,533.0,388.0,10.577241530953811,11.31870462634987,12.479496778224984,18.5,0,0,normal,F0
464.6127,-21.994134897360684,12.4795,11.486,1.902255247271171,8.137829912023452,57.50733137829907,531.0,387.0,10.577241530953811,11.401304818190908,12.479496778224984,18.6,0,0,normal,F0
465.6007,-7.331378299120228,12.3963,11.3761,2.0654409129358555,2.1700879765395875,56.42228739002928,532.0,388.0,10.3308108960523,11.401304818190908,12.396251808988154,18.7,0,0,normal,F0
464.1966,-17.106549364613866,12.4795,11.486,1.902255247271171,6.32942326490713,135.44965786901258,531.0,386.0,10.577241530953811,11.401304818190908,12.479496778224984,18.8,0,0,normal,F0
465.0296,-26.881720430107503,12.5628,11.7334,1.3266468514020175,9.946236559139775,94.94134897360696,531.0,388.0,11.236149293284823,11.401304818190908,12.562796144686844,18.9,0,0,normal,F0
464.4588,-26.881720430107503,12.4795,11.486,1.902255247271171,7.956989247311821,95.84555229716511,530.0,388.0,10.577241530953811,11.401304818190908,12.479496778224984,19.0,0,0,normal,F0
463.8885,-17.106549364613866,12.5628,11.5412,1.9033341753496984,5.063538611925704,58.049853372433965,529.0,388.0,10.659461969337144,11.401304818190908,12.562796144686844,19.1,0,0,normal,F0
465.4471,-31.76930596285432,12.4795,11.486,1.902255247271171,14.105571847507315,94.0371456500488,531.0,389.0,10.577241530953811,11.401304818190908,12.479496778224984,19.200000000000003,0,0,normal,F0
465.6007,-17.106549364613866,12.4795,11.1292,2.148685882172685,7.595307917888555,94.0371456500488,532.0,388.0,10.577241530953811,10.3308108960523,12.479496778224984,19.3,0,0,normal,F0
466.5887,-26.881720430107503,12.5628,11.5138,1.985554613733029,11.93548387096773,92.22873900293249,533.0,389.0,10.577241530953811,11.401304818190908,12.562796144686844,19.4,0,0,normal,F0
466.4354,-21.994134897360684,12.4795,11.486,1.902255247271171,9.765395894428142,92.22873900293244,532.0,390.0,10.577241530953811,11.401304818190908,12.479496778224984,19.5,0,0,normal,F0
465.8653,-17.106549364613866,12.5628,11.5138,1.985554613733029,5.063538611925704,-167.6392961876831,531.0,390.0,10.577241530953811,11.401304818190908,12.562796144686844,19.6,0,0,normal,F0
468.9824,-17.106549364613866,12.5628,11.4587,1.985554613733029,5.063538611925704,52.62463343108499,535.0,392.0,10.577241530953811,11.236149293284823,12.562796144686844,19.700000000000003,0,0,normal,F0
466.4354,-26.881720430107503,12.5628,11.5138,1.985554613733029,13.924731182795687,92.22873900293244,532.0,390.0,10.577241530953811,11.401304818190908,12.562796144686844,19.8,0,0,normal,F0
467.5767,-21.994134897360684,12.5628,11.5138,1.985554613733029,8.137829912023452,54.25219941348968,534.0,390.0,10.577241530953811,11.401304818190908,12.562796144686844,19.9,0,0,normal,F0
465.3413,-7.331378299120228,12.5628,11.5138,1.985554613733029,2.7126099706744844,-436.730205278592,533.0,386.0,10.577241530953811,11.401304818190908,12.562796144686844,20.0,0,0,normal,F0
466.4354,-26.881720430107503,11.5666,11.0996,1.2358315664548627,11.93548387096773,92.22873900293244,532.0,390.0,10.3308108960523,11.401304818190908,11.56664246250716,20.1,0,0,normal,F0
466.744,-17.106549364613866,12.5628,11.5138,1.985554613733029,8.861192570869983,92.22873900293249,534.0,388.0,10.577241530953811,11.401304818190908,12.562796144686844,20.200000000000003,0,0,normal,F0
